Log file open, 10/23/23 10:50:06
[2023.10.23-14.50.17:058][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.10.23-14.50.17:064][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.10.23-14.50.17:069][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.10.23-14.50.17:073][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.10.23-14.50.17:077][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.10.23-14.50.17:082][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.10.23-14.50.17:092][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.10.23-14.50.17:102][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.10.23-14.50.17:483][  0]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.10.23-14.50.17:503][  0]LogSlate: Took 0.009168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.10.23-14.50.17:504][  0]LogSlate: Took 0.000487 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.10.23-14.50.17:521][  0]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2023.10.23-14.50.18:630][  0]LogStall: Startup...
[2023.10.23-14.50.18:632][  0]LogStall: Startup complete.
[2023.10.23-14.50.18:640][  0]LogLoad: (Engine Initialization) Total time: 12.68 seconds
[2023.10.23-14.50.18:640][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.10.23-14.50.18:691][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.10.23-14.50.18:692][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.10.23-14.50.18:781][  0]LogAssetRegistry: Asset discovery search completed in 10.3478 seconds
[2023.10.23-14.50.18:785][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.10.23-14.50.18:789][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.10.23-14.50.19:804][  5]LogSlate: Took 0.000074 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.10.23-14.52.10:583][349]LogDerivedDataCache: C:/Users/kevxa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.277 and deleted 1 files with total size 0 MiB. Scanned 2094 files in 2076 folders with total size 26 MiB.
[2023.10.23-14.55.37:013][ 67]LogSlate: Took 0.000597 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.10.23-14.55.37:155][ 71]LogShaderCompilers: Display: ================================================
[2023.10.23-14.55.37:155][ 71]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.10.23-14.55.37:155][ 71]LogShaderCompilers: Display: Total job queries 126, among them cache hits 17 (13.49%)
[2023.10.23-14.55.37:155][ 71]LogShaderCompilers: Display: Tracking 109 distinct input hashes that result in 90 distinct outputs (82.57%)
[2023.10.23-14.55.37:155][ 71]LogShaderCompilers: Display: RAM used: 0.92 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.10.23-14.55.37:155][ 71]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.10.23-14.55.37:155][ 71]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.10.23-14.55.37:155][ 71]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.10.23-14.55.37:155][ 71]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.10.23-14.55.37:155][ 71]LogShaderCompilers: Display: ================================================
[2023.10.23-14.55.40:130][189]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Enemy_AI.BP_Enemy_AI
[2023.10.23-14.55.40:132][189]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.10.23-14.56.41:386][ 45]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.10.23-14.56.41:386][ 45]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.10.23-14.56.41:386][ 45]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.10.23-14.56.45:840][ 45]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.10.23-14.57.18:422][ 66]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.10.23-14.57.47:060][212]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.10.23-15.02.39:501][ 52]LogContentBrowser: Deferred new asset file creation: NewInterface
[2023.10.23-15.02.39:506][ 52]LogContentBrowser: Creating deferred item: NewInterface
[2023.10.23-15.02.39:517][ 53]LogContentBrowser: Renaming the item being created (Deferred Item: NewInterface).
[2023.10.23-15.02.59:681][920]LogContentBrowser: Attempting asset rename: NewInterface -> BPI_Bullet_Behavior
[2023.10.23-15.02.59:690][920]LogContentBrowser: End creating deferred item NewInterface
[2023.10.23-15.03.01:823][ 13]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BPI_Bullet_Behavior.BPI_Bullet_Behavior
[2023.10.23-15.03.01:823][ 13]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.10.23-15.03.01:973][ 13]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.10.23-15.03.05:107][209]LogSlate: Window 'BPI_Bullet_Behavior' being destroyed
[2023.10.23-15.03.06:999][434]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.10.23-15.03.06:999][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.23-15.03.44:149][411]BlueprintLog: New page: Compile BPI_Bullet_Behavior
[2023.10.23-15.03.44:177][411]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.10.23-15.03.44:953][503]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.10.23-15.03.45:027][503]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BPI_Bullet_Behavior" FILE="P:/Fall 2023/DIG 380/MGTOW_lolw/Content/FirstPerson/Blueprints/BPI_Bullet_Behavior.uasset" SILENT=true
[2023.10.23-15.03.45:028][503]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BPI_Bullet_Behavior
[2023.10.23-15.03.45:028][503]LogSavePackage: Moving 'P:/Fall 2023/DIG 380/MGTOW_lolw/Saved/BPI_Bullet_BehaviorC8D1809A414F1FB53F8556896F87774D.tmp' to 'P:/Fall 2023/DIG 380/MGTOW_lolw/Content/FirstPerson/Blueprints/BPI_Bullet_Behavior.uasset'
[2023.10.23-15.03.45:037][503]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 1.16 sec)
[2023.10.23-15.03.45:041][503]AssetCheck: New page: Asset Save: BPI_Bullet_Behavior
[2023.10.23-15.03.45:041][503]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BPI_Bullet_Behavior.BPI_Bullet_Behavior
[2023.10.23-15.03.45:982][615]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.10.23-15.03.45:982][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.23-15.04.39:487][216]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_BlueLaunch.M_BlueLaunch
[2023.10.23-15.04.39:504][216]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.10.23-15.04.39:669][216]MaterialEditorStats: Texture samplers: 0/16
[2023.10.23-15.04.39:669][216]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.10.23-15.04.39:669][216]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.10.23-15.04.39:669][216]MaterialEditorStats: Shader Count: 0
[2023.10.23-15.04.39:672][216]LogShaderCompilers: Display: ================================================
[2023.10.23-15.04.39:672][216]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.10.23-15.04.39:673][216]LogShaderCompilers: Display: Total job queries 161, among them cache hits 22 (13.66%)
[2023.10.23-15.04.39:673][216]LogShaderCompilers: Display: Tracking 139 distinct input hashes that result in 107 distinct outputs (76.98%)
[2023.10.23-15.04.39:673][216]LogShaderCompilers: Display: RAM used: 1.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.10.23-15.04.39:673][216]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.10.23-15.04.39:673][216]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.10.23-15.04.39:673][216]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.10.23-15.04.39:673][216]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.10.23-15.04.39:673][216]LogShaderCompilers: Display: ================================================
[2023.10.23-15.04.39:676][216]LogViewport: Scene viewport resized to 404x421, mode Windowed.
[2023.10.23-15.04.39:808][218]MaterialEditorStats: Base pass shader: 255 instructions
[2023.10.23-15.04.39:808][218]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.10.23-15.04.39:808][218]MaterialEditorStats: Texture samplers: 3/16
[2023.10.23-15.04.39:808][218]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.10.23-15.04.39:808][218]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.10.23-15.04.39:808][218]MaterialEditorStats: Shader Count: 4
[2023.10.23-15.04.54:313][671]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.10.23-15.04.54:319][671]LogContentBrowser: Creating deferred item: NewMaterial
[2023.10.23-15.04.54:324][672]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.10.23-15.05.04:884][127]LogContentBrowser: Attempting asset rename: NewMaterial -> M_Charge_Shot
[2023.10.23-15.05.04:886][127]LogContentBrowser: End creating deferred item NewMaterial
[2023.10.23-15.05.06:494][192]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_Charge_Shot.M_Charge_Shot
[2023.10.23-15.05.06:498][192]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.10.23-15.05.06:618][192]MaterialEditorStats: Texture samplers: 0/16
[2023.10.23-15.05.06:618][192]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.10.23-15.05.06:618][192]MaterialEditorStats: Shader Count: 0
[2023.10.23-15.05.06:623][192]LogViewport: Scene viewport resized to 403x417, mode Windowed.
[2023.10.23-15.05.08:022][237]MaterialEditorStats: Base pass shader: 211 instructions
[2023.10.23-15.05.08:022][237]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.10.23-15.05.08:022][237]MaterialEditorStats: Texture samplers: 2/16
[2023.10.23-15.05.08:022][237]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.10.23-15.05.08:022][237]MaterialEditorStats: Shader Count: 4
[2023.10.23-15.05.08:527][256]LogViewport: Scene viewport resized to 402x432, mode Windowed.
[2023.10.23-15.05.08:595][257]LogViewport: Scene viewport resized to 404x421, mode Windowed.
[2023.10.23-15.05.09:145][321]LogSlate: Window 'M_Charge_Shot' being destroyed
[2023.10.23-15.05.10:147][433]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.10.23-15.05.10:147][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.23-15.05.13:425][823]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_3 while ResolveName, will return /Engine/Transient.M_BlueLaunch:MaterialGraph_0.MaterialGraphNode_3 but could also be: /Engine/Transient.M_Charge_Shot:MaterialGraph_0.MaterialGraphNode_3
[2023.10.23-15.05.13:426][823]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant3Vector'"MaterialGraphNode_3.MaterialExpressionConstant3Vector_0"',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2023.10.23-15.05.13:426][823]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_4 while ResolveName, will return /Engine/Transient.M_BlueLaunch:MaterialGraph_0.MaterialGraphNode_4 but could also be: /Engine/Transient.M_Charge_Shot:MaterialGraph_0.MaterialGraphNode_4
[2023.10.23-15.05.13:426][823]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant3Vector'"MaterialGraphNode_4.MaterialExpressionConstant3Vector_1"',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2023.10.23-15.05.13:426][823]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_5 while ResolveName, will return /Engine/Transient.M_BlueLaunch:MaterialGraph_0.MaterialGraphNode_5 but could also be: /Engine/Transient.M_Charge_Shot:MaterialGraph_0.MaterialGraphNode_5
[2023.10.23-15.05.13:426][823]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionFresnel'"MaterialGraphNode_5.MaterialExpressionFresnel_0"')'
[2023.10.23-15.05.13:427][823]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_9 while ResolveName, will return /Engine/Transient.M_BlueLaunch:MaterialGraph_0.MaterialGraphNode_9 but could also be: /Engine/Transient.M_Charge_Shot:MaterialGraph_0.MaterialGraphNode_9
[2023.10.23-15.05.13:427][823]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureSample'"MaterialGraphNode_9.MaterialExpressionTextureSample_0"',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2023.10.23-15.05.13:427][823]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_10 while ResolveName, will return /Engine/Transient.M_BlueLaunch:MaterialGraph_0.MaterialGraphNode_10 but could also be: /Engine/Transient.M_Charge_Shot:MaterialGraph_0.MaterialGraphNode_10
[2023.10.23-15.05.13:427][823]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureSample'"MaterialGraphNode_10.MaterialExpressionTextureSample_1"',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2023.10.23-15.05.13:429][823]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_6 while ResolveName, will return /Engine/Transient.M_BlueLaunch:MaterialGraph_0.MaterialGraphNode_6 but could also be: /Engine/Transient.M_Charge_Shot:MaterialGraph_0.MaterialGraphNode_6
[2023.10.23-15.05.13:429][823]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureCoordinate'"MaterialGraphNode_6.MaterialExpressionTextureCoordinate_0"')'
[2023.10.23-15.05.13:429][823]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_6 while ResolveName, will return /Engine/Transient.M_BlueLaunch:MaterialGraph_0.MaterialGraphNode_6 but could also be: /Engine/Transient.M_Charge_Shot:MaterialGraph_0.MaterialGraphNode_6
[2023.10.23-15.05.13:429][823]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureCoordinate'"MaterialGraphNode_6.MaterialExpressionTextureCoordinate_0"')'
[2023.10.23-15.05.13:430][823]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_7 while ResolveName, will return /Engine/Transient.M_BlueLaunch:MaterialGraph_0.MaterialGraphNode_7 but could also be: /Engine/Transient.M_Charge_Shot:MaterialGraph_0.MaterialGraphNode_7
[2023.10.23-15.05.13:430][823]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionPanner'"MaterialGraphNode_7.MaterialExpressionPanner_0"')'
[2023.10.23-15.05.13:430][823]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_8 while ResolveName, will return /Engine/Transient.M_BlueLaunch:MaterialGraph_0.MaterialGraphNode_8 but could also be: /Engine/Transient.M_Charge_Shot:MaterialGraph_0.MaterialGraphNode_8
[2023.10.23-15.05.13:430][823]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionPanner'"MaterialGraphNode_8.MaterialExpressionPanner_1"')'
[2023.10.23-15.05.13:443][823]MaterialEditorStats: Texture samplers: 0/16
[2023.10.23-15.05.13:443][823]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.10.23-15.05.13:443][823]MaterialEditorStats: Shader Count: 0
[2023.10.23-15.05.13:468][825]MaterialEditorStats: Base pass shader: 211 instructions
[2023.10.23-15.05.13:468][825]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.10.23-15.05.13:468][825]MaterialEditorStats: Texture samplers: 2/16
[2023.10.23-15.05.13:468][825]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.10.23-15.05.13:468][825]MaterialEditorStats: Shader Count: 4
[2023.10.23-15.05.15:306][ 41]LogEditorTransaction: Undo Material Editor: Paste
[2023.10.23-15.05.15:342][ 41]MaterialEditorStats: Texture samplers: 0/16
[2023.10.23-15.05.15:342][ 41]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.10.23-15.05.15:342][ 41]MaterialEditorStats: Shader Count: 0
[2023.10.23-15.05.15:388][ 43]MaterialEditorStats: Base pass shader: 211 instructions
[2023.10.23-15.05.15:388][ 43]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.10.23-15.05.15:388][ 43]MaterialEditorStats: Texture samplers: 2/16
[2023.10.23-15.05.15:388][ 43]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.10.23-15.05.15:388][ 43]MaterialEditorStats: Shader Count: 4
[2023.10.23-15.05.17:872][301]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_3 while ResolveName, will return /Engine/Transient.M_BlueLaunch:MaterialGraph_0.MaterialGraphNode_3 but could also be: /Engine/Transient.M_Charge_Shot:MaterialGraph_0.MaterialGraphNode_3
[2023.10.23-15.05.17:872][301]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant3Vector'"MaterialGraphNode_3.MaterialExpressionConstant3Vector_0"',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
